C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\we-are-children-of-god.html,/general-conference/2013/10/the-power-joy-and-love-of-covenant-keeping,null,,,662630
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\we-are-not-alone.html,/scriptures/bofm/3-ne/26,ron,,,586596
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\welcome-to-conference.html,/liahona/2014/09/children/conference-answers,dan,,,279524
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\what-are-people-asking-about-us.html,/liahona/2012/10/back-cover,tgl,,,404938
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\ye-also-shall-bear-witness.html,/manual/preach-my-gospel-a-guide-to-missionary-service/how-do-i-recognize-and-understand-the-spirit,fra,,,177672
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\youth-of-the-noble-birthright.html,/scriptures/gs/gentiles,lit,,,520242
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\_manifest.html,/video/prophets-of-the-restoration/lorenzo-snow/2012-05-0504-ministry-of-lorenzo-snow-a-vision-of-the-lord,rus,,,455496
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\a-season-of-opportunity.html,/liahona/2002/10/contents,fra,,,306543
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\a-voice-of-warning.html,/manual/old-testament-student-manual-genesis-2-samuel/exodus-11-19,spa,,,921762
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\are-we-keeping-pace.html,/scriptures/bofm/alma/50,lav,,,517194
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\as-for-me-and-my-house-we-will-serve-the-lord.html,/manual/true-to-the-faith/tea,dan,,,166097
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\bear-record-of-him.html,/liahona/2014/07/youth/mormons-do-believe-in-god,nld,,,345429
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\benediction.html,/scriptures/dc-testament/dc/11,yor,,,924281
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\by-what-power-have-ye-done-this.html,/general-conference/2013/10/do-we-know-what-we-have,ara,,,679876
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\come-let-us-walk-in-the-light-of-the-lord.html,/liahona/2013/08/youth/we-speak-after-these-things,dan,,,279228
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\come-listen-to-a-prophets-voice.html,/manual/a-parents-guide/contents,eng,,,79825
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\come-to-relief-society.html,/general-conference/2012/10/brethren-we-have-work-to-do,msa,,,661409
